Team,Year,Wins,Losses,OT Losses,% Wins,GF,GA,+/-
Boston Bruins,1990,44,24,0,0.0055000000000000005,299,264,35
Buffalo Sabres,1990,31,30,0,0.00388,292,278,14
Calgary Flames,1990,46,26,0,0.00575,344,263,81
Chicago Blackhawks,1990,49,23,0,0.00613,284,211,73
Detroit Red Wings,1990,34,38,0,0.00425,273,298,-25
Edmonton Oilers,1990,37,37,0,0.0046300000000000004,272,272,0
Hartford Whalers,1990,31,38,0,0.00388,238,276,-38
Los Angeles Kings,1990,46,24,0,0.00575,340,254,86
Minnesota North Stars,1990,27,39,0,0.00338,256,266,-10
Montreal Canadiens,1990,39,30,0,0.00487,273,249,24
New Jersey Devils,1990,32,33,0,0.004,272,264,8
New York Islanders,1990,25,45,0,0.00312,223,290,-67
New York Rangers,1990,36,31,0,0.0045000000000000005,297,265,32
Philadelphia Flyers,1990,33,37,0,0.0041199999999999995,252,267,-15
Pittsburgh Penguins,1990,41,33,0,0.00512,342,305,37
Quebec Nordiques,1990,16,50,0,0.002,236,354,-118
St. Louis Blues,1990,47,22,0,0.00588,310,250,60
Toronto Maple Leafs,1990,23,46,0,0.0028699999999999997,241,318,-77
Vancouver Canucks,1990,28,43,0,0.0034999999999999996,243,315,-72
Washington Capitals,1990,37,36,0,0.0046300000000000004,258,258,0
Winnipeg Jets,1990,26,43,0,0.0032500000000000003,260,288,-28
Boston Bruins,1991,36,32,0,0.0045000000000000005,270,275,-5
Buffalo Sabres,1991,31,37,0,0.00388,289,299,-10
Calgary Flames,1991,31,37,0,0.00388,296,305,-9
Chicago Blackhawks,1991,36,29,0,0.0045000000000000005,257,236,21
Detroit Red Wings,1991,43,25,0,0.005370000000000001,320,256,64
Edmonton Oilers,1991,36,34,0,0.0045000000000000005,295,297,-2
Hartford Whalers,1991,26,41,0,0.0032500000000000003,247,283,-36
Los Angeles Kings,1991,35,31,0,0.00438,287,296,-9
Minnesota North Stars,1991,32,42,0,0.004,246,278,-32
Montreal Canadiens,1991,41,28,0,0.00512,267,207,60
New Jersey Devils,1991,38,31,0,0.00475,289,259,30
New York Islanders,1991,34,35,0,0.00425,291,299,-8
New York Rangers,1991,50,25,0,0.00625,321,246,75
Philadelphia Flyers,1991,32,37,0,0.004,252,273,-21
Pittsburgh Penguins,1991,39,32,0,0.00487,343,308,35
Quebec Nordiques,1991,20,48,0,0.0025,255,318,-63
San Jose Sharks,1991,17,58,0,0.00212,219,359,-140
St. Louis Blues,1991,36,33,0,0.0045000000000000005,279,266,13
Toronto Maple Leafs,1991,30,43,0,0.00375,234,294,-60
Vancouver Canucks,1991,42,26,0,0.00525,285,250,35
Washington Capitals,1991,45,27,0,0.005620000000000001,330,275,55
Winnipeg Jets,1991,33,32,0,0.0041199999999999995,251,244,7
Boston Bruins,1992,51,26,0,0.00607,332,268,64
Buffalo Sabres,1992,38,36,0,0.00452,335,297,38
Calgary Flames,1992,43,30,0,0.00512,322,282,40
Chicago Blackhawks,1992,47,25,0,0.005600000000000001,279,230,49
Detroit Red Wings,1992,47,28,0,0.005600000000000001,369,280,89
Edmonton Oilers,1992,26,50,0,0.0031,242,337,-95
Hartford Whalers,1992,26,52,0,0.0031,284,369,-85
Los Angeles Kings,1992,39,35,0,0.00464,338,340,-2
Minnesota North Stars,1992,36,38,0,0.0042899999999999995,272,293,-21
Montreal Canadiens,1992,48,30,0,0.00571,326,280,46
New Jersey Devils,1992,40,37,0,0.0047599999999999995,308,299,9
New York Islanders,1992,40,37,0,0.0047599999999999995,335,297,38
New York Rangers,1992,34,39,0,0.004050000000000001,304,308,-4
Ottawa Senators,1992,10,70,0,0.0011899999999999999,202,395,-193
Philadelphia Flyers,1992,36,37,0,0.0042899999999999995,319,319,0
Pittsburgh Penguins,1992,56,21,0,0.006670000000000001,367,268,99
Quebec Nordiques,1992,47,27,0,0.005600000000000001,351,300,51
San Jose Sharks,1992,11,71,0,0.00131,218,414,-196
St. Louis Blues,1992,37,36,0,0.0044,282,278,4
Tampa Bay Lightning,1992,23,54,0,0.0027400000000000002,245,332,-87
Toronto Maple Leafs,1992,44,29,0,0.00524,288,241,47
Vancouver Canucks,1992,46,29,0,0.0054800000000000005,346,278,68
Washington Capitals,1992,43,34,0,0.00512,325,286,39
Winnipeg Jets,1992,40,37,0,0.0047599999999999995,322,320,2
Mighty Ducks of Anaheim,1993,33,46,0,0.00393,229,251,-22
Boston Bruins,1993,42,29,0,0.005,289,252,37
Buffalo Sabres,1993,43,32,0,0.00512,282,218,64
Calgary Flames,1993,42,29,0,0.005,302,256,46
Chicago Blackhawks,1993,39,36,0,0.00464,254,240,14
Dallas Stars,1993,42,29,0,0.005,286,265,21
Detroit Red Wings,1993,46,30,0,0.0054800000000000005,356,275,81
Edmonton Oilers,1993,25,45,0,0.00298,261,305,-44
Florida Panthers,1993,33,34,0,0.00393,233,233,0
Hartford Whalers,1993,27,48,0,0.00321,227,288,-61
Los Angeles Kings,1993,27,45,0,0.00321,294,322,-28
Montreal Canadiens,1993,41,29,0,0.00488,283,248,35
New Jersey Devils,1993,47,25,0,0.005600000000000001,306,220,86
New York Islanders,1993,36,36,0,0.0042899999999999995,282,264,18
New York Rangers,1993,52,24,0,0.00619,299,231,68
Ottawa Senators,1993,14,61,0,0.00167,201,397,-196
Philadelphia Flyers,1993,35,39,0,0.00417,294,314,-20
Pittsburgh Penguins,1993,44,27,0,0.00524,299,285,14
Quebec Nordiques,1993,34,42,0,0.004050000000000001,277,292,-15
San Jose Sharks,1993,33,35,0,0.00393,252,265,-13
St. Louis Blues,1993,40,33,0,0.0047599999999999995,270,283,-13
Tampa Bay Lightning,1993,30,43,0,0.00357,224,251,-27
Toronto Maple Leafs,1993,43,29,0,0.00512,280,243,37
Vancouver Canucks,1993,41,40,0,0.00488,279,276,3
Washington Capitals,1993,39,35,0,0.00464,277,263,14
Winnipeg Jets,1993,24,51,0,0.0028599999999999997,245,344,-99
Mighty Ducks of Anaheim,1994,16,27,0,0.00333,125,164,-39
Boston Bruins,1994,27,18,0,0.005620000000000001,150,127,23
Buffalo Sabres,1994,22,19,0,0.00458,130,119,11
Calgary Flames,1994,24,17,0,0.005,163,135,28
Chicago Blackhawks,1994,24,19,0,0.005,156,115,41
Dallas Stars,1994,17,23,0,0.0035399999999999997,136,135,1
Detroit Red Wings,1994,33,11,0,0.00688,180,117,63
Edmonton Oilers,1994,17,27,0,0.0035399999999999997,136,183,-47
Florida Panthers,1994,20,22,0,0.00417,115,127,-12
Hartford Whalers,1994,19,24,0,0.00396,127,141,-14
Los Angeles Kings,1994,16,23,0,0.00333,142,174,-32
Montreal Canadiens,1994,18,23,0,0.00375,125,148,-23
New Jersey Devils,1994,22,18,0,0.00458,136,121,15
New York Islanders,1994,15,28,0,0.00312,126,158,-32
New York Rangers,1994,22,23,0,0.00458,139,134,5
Ottawa Senators,1994,9,34,0,0.00188,117,174,-57
Philadelphia Flyers,1994,28,16,0,0.005829999999999999,150,132,18
Pittsburgh Penguins,1994,29,16,0,0.00604,181,158,23
Quebec Nordiques,1994,30,13,0,0.00625,185,134,51
San Jose Sharks,1994,19,25,0,0.00396,129,161,-32
St. Louis Blues,1994,28,15,0,0.005829999999999999,178,135,43
Tampa Bay Lightning,1994,17,28,0,0.0035399999999999997,120,144,-24
Toronto Maple Leafs,1994,21,19,0,0.00438,135,146,-11
Vancouver Canucks,1994,18,18,0,0.00375,153,148,5
Washington Capitals,1994,22,18,0,0.00458,136,120,16
Winnipeg Jets,1994,16,25,0,0.00333,157,177,-20
Mighty Ducks of Anaheim,1995,35,39,0,0.0042699999999999995,234,247,-13
Boston Bruins,1995,40,31,0,0.00488,282,269,13
Buffalo Sabres,1995,33,42,0,0.00402,247,262,-15
Calgary Flames,1995,34,37,0,0.00415,241,240,1
Chicago Blackhawks,1995,40,28,0,0.00488,273,220,53
Colorado Avalanche,1995,47,25,0,0.00573,326,240,86
Dallas Stars,1995,26,42,0,0.00317,227,280,-53
Detroit Red Wings,1995,62,13,0,0.00756,325,181,144
Edmonton Oilers,1995,30,44,0,0.00366,240,304,-64
Florida Panthers,1995,41,31,0,0.005,254,234,20
Hartford Whalers,1995,34,39,0,0.00415,237,259,-22
Los Angeles Kings,1995,24,40,0,0.00293,256,302,-46
Montreal Canadiens,1995,40,32,0,0.00488,265,248,17
New Jersey Devils,1995,37,33,0,0.00451,215,202,13
New York Islanders,1995,22,50,0,0.00268,229,315,-86
New York Rangers,1995,41,27,0,0.005,272,237,35
Ottawa Senators,1995,18,59,0,0.0022,191,291,-100
Philadelphia Flyers,1995,45,24,0,0.00549,282,208,74
Pittsburgh Penguins,1995,49,29,0,0.00598,362,284,78
San Jose Sharks,1995,20,55,0,0.00244,252,357,-105
St. Louis Blues,1995,32,34,0,0.0039000000000000003,219,248,-29
Tampa Bay Lightning,1995,38,32,0,0.0046300000000000004,238,248,-10
Toronto Maple Leafs,1995,34,36,0,0.00415,247,252,-5
Vancouver Canucks,1995,32,35,0,0.0039000000000000003,278,278,0
Washington Capitals,1995,39,32,0,0.0047599999999999995,234,204,30
Winnipeg Jets,1995,36,40,0,0.00439,275,291,-16
Mighty Ducks of Anaheim,1996,36,33,0,0.00439,245,233,12
Boston Bruins,1996,26,47,0,0.00317,234,300,-66
Buffalo Sabres,1996,40,30,0,0.00488,237,208,29
Calgary Flames,1996,32,41,0,0.0039000000000000003,214,239,-25
Chicago Blackhawks,1996,34,35,0,0.00415,223,210,13
Colorado Avalanche,1996,49,24,0,0.00598,277,205,72
Dallas Stars,1996,48,26,0,0.005849999999999999,252,198,54
Detroit Red Wings,1996,38,26,0,0.0046300000000000004,253,197,56
Edmonton Oilers,1996,36,37,0,0.00439,252,247,5
Florida Panthers,1996,35,28,0,0.0042699999999999995,221,201,20
Hartford Whalers,1996,32,39,0,0.0039000000000000003,226,256,-30
Los Angeles Kings,1996,28,43,0,0.0034100000000000003,214,268,-54
Montreal Canadiens,1996,31,36,0,0.00378,249,276,-27
New Jersey Devils,1996,45,23,0,0.00549,231,182,49
New York Islanders,1996,29,41,0,0.0035399999999999997,240,250,-10
New York Rangers,1996,38,34,0,0.0046300000000000004,258,231,27
Ottawa Senators,1996,31,36,0,0.00378,226,234,-8
Philadelphia Flyers,1996,45,24,0,0.00549,274,217,57
Phoenix Coyotes,1996,38,37,0,0.0046300000000000004,240,243,-3
Pittsburgh Penguins,1996,38,36,0,0.0046300000000000004,285,280,5
San Jose Sharks,1996,27,47,0,0.00329,211,278,-67
St. Louis Blues,1996,36,35,0,0.00439,236,239,-3
Tampa Bay Lightning,1996,32,40,0,0.0039000000000000003,217,247,-30
Toronto Maple Leafs,1996,30,44,0,0.00366,230,273,-43
Vancouver Canucks,1996,35,40,0,0.0042699999999999995,257,273,-16
Washington Capitals,1996,33,40,0,0.00402,214,231,-17
Mighty Ducks of Anaheim,1997,26,43,0,0.00317,205,261,-56
Boston Bruins,1997,39,30,0,0.0047599999999999995,221,194,27
Buffalo Sabres,1997,36,29,0,0.00439,211,187,24
Calgary Flames,1997,26,41,0,0.00317,217,252,-35
Carolina Hurricanes,1997,33,41,0,0.00402,200,219,-19
Chicago Blackhawks,1997,30,39,0,0.00366,192,199,-7
Colorado Avalanche,1997,39,26,0,0.0047599999999999995,231,205,26
Dallas Stars,1997,49,22,0,0.00598,242,167,75
Detroit Red Wings,1997,44,23,0,0.005370000000000001,250,196,54
Edmonton Oilers,1997,35,37,0,0.0042699999999999995,215,224,-9
Florida Panthers,1997,24,43,0,0.00293,203,256,-53
Los Angeles Kings,1997,38,33,0,0.0046300000000000004,227,225,2
Montreal Canadiens,1997,37,32,0,0.00451,235,208,27
New Jersey Devils,1997,48,23,0,0.005849999999999999,225,166,59
New York Islanders,1997,30,41,0,0.00366,212,225,-13
New York Rangers,1997,25,39,0,0.0030499999999999998,197,231,-34
Ottawa Senators,1997,34,33,0,0.00415,193,200,-7
Philadelphia Flyers,1997,42,29,0,0.00512,242,193,49
Phoenix Coyotes,1997,35,35,0,0.0042699999999999995,224,227,-3
Pittsburgh Penguins,1997,40,24,0,0.00488,228,188,40
San Jose Sharks,1997,34,38,0,0.00415,210,216,-6
St. Louis Blues,1997,45,29,0,0.00549,256,204,52
Tampa Bay Lightning,1997,17,55,0,0.00207,151,269,-118
Toronto Maple Leafs,1997,30,43,0,0.00366,194,237,-43
Vancouver Canucks,1997,25,43,0,0.0030499999999999998,224,273,-49
Washington Capitals,1997,40,30,0,0.00488,219,202,17
Mighty Ducks of Anaheim,1998,35,34,0,0.0042699999999999995,215,206,9
Boston Bruins,1998,39,30,0,0.0047599999999999995,214,181,33
Buffalo Sabres,1998,37,28,0,0.00451,207,175,32
Calgary Flames,1998,30,40,0,0.00366,211,234,-23
Carolina Hurricanes,1998,34,30,0,0.00415,210,202,8
Chicago Blackhawks,1998,29,41,0,0.0035399999999999997,202,248,-46
Colorado Avalanche,1998,44,28,0,0.005370000000000001,239,205,34
Dallas Stars,1998,51,19,0,0.00622,236,168,68
Detroit Red Wings,1998,43,32,0,0.00524,245,202,43
Edmonton Oilers,1998,33,37,0,0.00402,230,226,4
Florida Panthers,1998,30,34,0,0.00366,210,228,-18
Los Angeles Kings,1998,32,45,0,0.0039000000000000003,189,222,-33
Montreal Canadiens,1998,32,39,0,0.0039000000000000003,184,209,-25
Nashville Predators,1998,28,47,0,0.0034100000000000003,190,261,-71
New Jersey Devils,1998,47,24,0,0.00573,248,196,52
New York Islanders,1998,24,48,0,0.00293,194,244,-50
New York Rangers,1998,33,38,0,0.00402,217,227,-10
Ottawa Senators,1998,44,23,0,0.005370000000000001,239,179,60
Philadelphia Flyers,1998,37,26,0,0.00451,231,196,35
Phoenix Coyotes,1998,39,31,0,0.0047599999999999995,205,197,8
Pittsburgh Penguins,1998,38,30,0,0.0046300000000000004,242,225,17
San Jose Sharks,1998,31,33,0,0.00378,196,191,5
St. Louis Blues,1998,37,32,0,0.00451,237,209,28
Tampa Bay Lightning,1998,19,54,0,0.00232,179,292,-113
Toronto Maple Leafs,1998,45,30,0,0.00549,268,231,37
Vancouver Canucks,1998,23,47,0,0.0028000000000000004,192,258,-66
Washington Capitals,1998,31,45,0,0.00378,200,218,-18
Mighty Ducks of Anaheim,1999,34,33,3,0.00415,217,227,-10
Atlanta Thrashers,1999,14,57,4,0.0017100000000000001,170,313,-143
Boston Bruins,1999,24,33,6,0.00293,210,248,-38
Buffalo Sabres,1999,35,32,4,0.0042699999999999995,213,204,9
Calgary Flames,1999,31,36,5,0.00378,211,256,-45
Carolina Hurricanes,1999,37,35,0,0.00451,217,216,1
Chicago Blackhawks,1999,33,37,2,0.00402,242,245,-3
Colorado Avalanche,1999,42,28,1,0.00512,233,201,32
Dallas Stars,1999,43,23,6,0.00524,211,184,27
Detroit Red Wings,1999,48,22,2,0.005849999999999999,278,210,68
Edmonton Oilers,1999,32,26,8,0.0039000000000000003,226,212,14
Florida Panthers,1999,43,27,6,0.00524,244,209,35
Los Angeles Kings,1999,39,27,4,0.0047599999999999995,245,228,17
Montreal Canadiens,1999,35,34,4,0.0042699999999999995,196,194,2
Nashville Predators,1999,28,40,7,0.0034100000000000003,199,240,-41
New Jersey Devils,1999,45,24,5,0.00549,251,203,48
New York Islanders,1999,24,48,1,0.00293,194,275,-81
New York Rangers,1999,29,38,3,0.0035399999999999997,218,246,-28
Ottawa Senators,1999,41,28,2,0.005,244,210,34
Philadelphia Flyers,1999,45,22,3,0.00549,237,179,58
Phoenix Coyotes,1999,39,31,4,0.0047599999999999995,232,228,4
Pittsburgh Penguins,1999,37,31,6,0.00451,241,236,5
San Jose Sharks,1999,35,30,7,0.0042699999999999995,225,214,11
St. Louis Blues,1999,51,19,1,0.00622,248,165,83
Tampa Bay Lightning,1999,19,47,7,0.00232,204,310,-106
Toronto Maple Leafs,1999,45,27,3,0.00549,246,222,24
